"0","# Here we test the added value at consistency"
"0",""
"0","study_deg_list_up = lapply(AF_Meta, function(x){"
"0","  deg = dplyr::filter(x$AF_limma,"
"0","                     ID %in% names(fisher_rank[1:500])) %>%"
"0","    filter(t >0)"
"0","  return(deg[[1]])"
"0","})"
"0",""
"0","study_deg_list_down = lapply(AF_Meta, function(x){"
"0","  deg = dplyr::filter(x$AF_limma,"
"0","                      ID %in% names(fisher_rank[1:500])) %>%"
"0","    filter(t < 0)"
"0","  return(deg[[1]])"
"0","})"
"0",""
"0","# upregulation"
"0",""
"0","up_ES = lapply(experiments, function(x){"
"0","  "
"0","  stat_rank = AF_Meta[[x]][[""AF_limma""]][[""t""]]"
"0","  names(stat_rank) = AF_Meta[[x]][[""AF_limma""]][[""ID""]]"
"0","  stat_rank = sort(stat_rank)"
"0","  set.seed(1234)"
"0","  "
"0","  up_row = as_tibble(fgsea(pathways = study_deg_list_up,"
"0","                           stats = stat_rank,nperm = 1000)) %>%"
"0","    dplyr::select(pathway,ES)"
"0","})"
"2","Warnung: You are trying to run fgseaSimple. It is recommended to use fgseaMultilevel. To run fgseaMultilevel, you need to remove the nperm argument in the fgsea function call."
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: You are trying to run fgseaSimple. It is recommended to use fgseaMultilevel. To run fgseaMultilevel, you need to remove the nperm argument in the fgsea function call."
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: You are trying to run fgseaSimple. It is recommended to use fgseaMultilevel. To run fgseaMultilevel, you need to remove the nperm argument in the fgsea function call."
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: You are trying to run fgseaSimple. It is recommended to use fgseaMultilevel. To run fgseaMultilevel, you need to remove the nperm argument in the fgsea function call."
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: You are trying to run fgseaSimple. It is recommended to use fgseaMultilevel. To run fgseaMultilevel, you need to remove the nperm argument in the fgsea function call."
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: You are trying to run fgseaSimple. It is recommended to use fgseaMultilevel. To run fgseaMultilevel, you need to remove the nperm argument in the fgsea function call."
"2","Warnung: There are ties in the preranked stats (0.3% of the list).
The order of those tied genes will be arbitrary, which may produce unexpected results."
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: You are trying to run fgseaSimple. It is recommended to use fgseaMultilevel. To run fgseaMultilevel, you need to remove the nperm argument in the fgsea function call."
"2","Warnung: 'package:stats' may not be available when loading"
"0","up_ES = up_ES %>% "
"0","  enframe(""Reference"") %>% unnest()"
"2","Warnung: [38;5;232m`cols` is now required when using `unnest()`.
[36mℹ[38;5;232m Please use `cols = c(value)`.[39m"
"0","colnames(up_ES) = c(""Reference"",""DEG"",""ES"")"
