"0","data$sexo <- as.factor(data$sexo)"
"0","data$hta <- as.factor(data$hta)"
"0","data$dm <- as.factor(data$dm)"
"0","data$erc <- as.factor(data$erc)"
"0","data$infarto <- as.factor(data$infarto)"
"0","data$acv <- as.factor(data$acv)"
"0","data$tabaquismo <- as.factor(data$tabaquismo)"
"0","data$alcohol <- as.factor(data$alcohol)"
"0","data$hipotiroidismo <- as.factor(data$hipotiroidismo)"
"0","data$cancer <- as.factor(data$cancer)"
"0","data$intermacs <- as.factor(data$intermacs)"
"0","data$falla_derecha <- as.factor(data$falla_derecha)"
"0","data$transfusion <- as.factor(data$transfusion)"
"0","data$reintervencion <- as.factor(data$reintervencion)"
"0","data$infeccion_device <- as.factor(data$infeccion_device)"
"0","data$acv_isquemico <- as.factor(data$acv_isquemico)"
"0","data$acv_hemorragico <- as.factor(data$acv_hemorragico)"
"0","data$trombosis_bomba <- as.factor(data$trombosis_bomba)"
"0","data$hosp_falla <- as.factor(data$hosp_falla)"
"0","data$hosp_otros <- as.factor(data$hosp_otros)"
"0","data$trasplante <- as.factor(data$trasplante)"
"0","data$muerte <- as.factor(data$muerte)"
"0","data$htp <- as.factor(data$htp)"
