"0",""
"0","# Arrange the data in ascending order of total_patients"
"0","data <- sample_information %>%"
"0","    arrange(total_patients)"
"0",""
"0","# Create a new dataframe for plotting"
"0","plot_data <- data.frame("
"0","    Study = factor(data$First.author.name, levels = data$First.author.name),"
"0","    AF = data$total_af,"
"0","    SR = data$total_sr"
"0",")"
"0",""
"0","# Melt the data into long format"
"0","plot_data_long <- reshape2::melt(plot_data, id.vars = ""Study"", variable.name = ""Condition"", value.name = ""Count"")"
"0",""
"0","# Create the bar plot"
"0","sample_plot <- ggplot(plot_data_long, aes(x = Study, y = Count, fill = Condition)) +"
"0","    geom_bar(stat = ""identity"", position = ""stack"") +"
"0","    coord_flip() +"
"0","    labs(x = """", y = ""Number of Patients"", title = """") +"
"0","    theme_classic() +"
"0","    scale_fill_manual(values = c(""AF"" = ""#0072B2"", ""SR"" = ""#E69F00""))"
"0",""
"0","# Save the plot"
"0","ggsave(""sample_plot.png"", plot = sample_plot, width = 4, height = 8, dpi = 600)"
