"0","# Assuming AF_Meta is your meta-data list where each item is a different study"
"0",""
"0","# Initialize lists to store the LOO results"
"0","loo_results <- list()"
"0",""
"0","# Loop through each study"
"0","for (study_name in names(AF_Meta)) {"
"0","  "
"0","  # Create a temporary list excluding the current study"
"0","  tmp_meta_list <- AF_Meta[!(names(AF_Meta) %in% study_name)]"
"0","  "
"0","  # Run the meta-analysis on the temporary list"
"0","  tmp_fisher_rank <- run_fisher_meta_AF(meta_list = tmp_meta_list, n_missing = length(tmp_meta_list) - 5)"
"0","  "
"0","  # Store the results in the loo_results list"
"0","  loo_results[[study_name]] <- tmp_fisher_rank"
"0","}"
"0",""
"0","# At this point, loo_results contains the meta-analysis results for each LOO iteration"
"0",""
"0","# To compare the results, you can, for instance, compute the rank correlation "
"0","# between the full meta-analysis results and each LOO result:"
"0",""
"0","cor_results <- list()"
"0",""
"0","for (study_name in names(loo_results)) {"
"0","  "
"0","  # Get the common genes between full result and the leave-one-out result"
"0","  common_genes <- intersect(names(fisher_rank), names(loo_results[[study_name]]))"
"0","  "
"0","  # Subset both results to only these genes"
"0","  full_subset <- fisher_rank[common_genes]"
"0","  loo_subset <- loo_results[[study_name]][common_genes]"
"0","  "
"0","  # Now compute the Spearman rank correlation"
"0","  cor_results[[study_name]] <- cor(full_subset, loo_subset, method=""spearman"")"
"0","}"
"0",""
"0","# This gives you the Spearman rank correlation between the full results "
"0","# and the results obtained after excluding each study. "
"0","# Values close to 1 indicate that the excluded study did not have a strong influence on the results."
"0",""
