"0","# Here we get AUC for pairwise classifiers"
"0","pairwise_200 = pairwise_ds_AF(experiments = experiments,"
"0","                           meta_list = AF_Meta,"
"0","                           t_matrix = t_matrix,"
"0","                           ngenes = 500) #Second page excel"
"0",""
"0","# Results from paper"
"0",""
"0","pairwise_res = pairwise_200 %>%"
"0","  dplyr::filter(PredictorExperiment != "
"0","                  PredictedExperiment)"
"0",""
"0","print(""Median AUROC"")"
"1","[1]"
"1"," ""Median AUROC"""
"1","
"
"0","median(pairwise_res$single)"
"1","[1]"
"1"," 0.7675"
"1","
"
"0","print(""Mean AUROC"")"
"1","[1]"
"1"," ""Mean AUROC"""
"1","
"
"0","mean(pairwise_res$single)"
"1","[1]"
"1"," 0.7472321"
"1","
"
"0","saveRDS(pairwise_200[,c(""PredictorExperiment"", "
"0","                        ""PredictedExperiment"", "
"0","                        ""single"")], file = ""data/figure_objects/pairwise_200.rds"")"
