"0","tab_information <- read.delim2(""~/PhD Heidelberg/Projects/AF_MA_Master_LAA/tab_information.txt"")"
"0",""
"0","# Convert the data to long format"
"0","tab_information_long <- tab_information %>%"
"0","  pivot_longer(cols = -First.author.name, names_to = ""Variable"", values_to = ""Type"")"
"0",""
"0","# Define the desired order"
"0","levels_order <- c(""Age"", ""Sex"", ""Ethnicity"", ""Comorbidities"", ""Treatment"", ""LVEF"")"
"0",""
"0","# Convert 'Variable' to a factor with the specified level order"
"0","tab_information_long$Variable <- factor(tab_information_long$Variable, levels = levels_order)"
"0",""
"0","# Generate the graph"
"0","final_plot <- ggplot(tab_information_long, aes(x = reorder(First.author.name, First.author.name), y = Variable, fill = Type)) +"
"0","  geom_tile(color = ""black"", linewidth = 0.5) +"
"0","  geom_text(aes(label = ifelse(Type == ""Group"", ""Gr"", ifelse(Type == ""Individual"", ""Ind"", ""NR""))), "
"0","            size = 3, color = ""black"") +"
"0","  scale_fill_manual(values = c(""Group"" = ""#DDE91A"", ""Individual"" = ""#5DC207"", ""NR"" = ""#CF3F17"")) +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1),"
"0","        axis.title.x = element_blank(),"
"0","        axis.title.y = element_blank(),"
"0","        legend.title = element_blank(),"
"0","        panel.grid.major = element_blank(),"
"0","        panel.grid.minor = element_blank(),"
"0","        panel.border = element_blank(),"
"0","        panel.background = element_blank()) +"
"0","  coord_flip() +"
"0","  guides(fill = guide_legend(reverse = TRUE))"
"0",""
"0","# Save the plot"
"0","ggsave(""info_plot.png"", plot = final_plot, width = 6, height = 8, dpi = 600)"
