"0","# downregulation"
"0",""
"0","down_ES = lapply(experiments, function(x){"
"0","  "
"0","  stat_rank = AF_Meta[[x]][[""AF_limma""]][[""t""]]"
"0","  names(stat_rank) = AF_Meta[[x]][[""AF_limma""]][[""ID""]]"
"0","  stat_rank = sort(stat_rank)"
"0","  set.seed(1234)"
"0","  "
"0","  up_row = as_tibble(fgsea(pathways = study_deg_list_down,"
"0","                           stats = stat_rank,nperm = 1000)) %>%"
"0","    dplyr::select(pathway,ES)"
"0","})"
"2","Warnung: You are trying to run fgseaSimple. It is recommended to use fgseaMultilevel. To run fgseaMultilevel, you need to remove the nperm argument in the fgsea function call."
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: You are trying to run fgseaSimple. It is recommended to use fgseaMultilevel. To run fgseaMultilevel, you need to remove the nperm argument in the fgsea function call."
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: You are trying to run fgseaSimple. It is recommended to use fgseaMultilevel. To run fgseaMultilevel, you need to remove the nperm argument in the fgsea function call."
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: You are trying to run fgseaSimple. It is recommended to use fgseaMultilevel. To run fgseaMultilevel, you need to remove the nperm argument in the fgsea function call."
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: You are trying to run fgseaSimple. It is recommended to use fgseaMultilevel. To run fgseaMultilevel, you need to remove the nperm argument in the fgsea function call."
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: You are trying to run fgseaSimple. It is recommended to use fgseaMultilevel. To run fgseaMultilevel, you need to remove the nperm argument in the fgsea function call."
"2","Warnung: There are ties in the preranked stats (0.3% of the list).
The order of those tied genes will be arbitrary, which may produce unexpected results."
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: You are trying to run fgseaSimple. It is recommended to use fgseaMultilevel. To run fgseaMultilevel, you need to remove the nperm argument in the fgsea function call."
"2","Warnung: 'package:stats' may not be available when loading"
"0","down_ES = down_ES %>% "
"0","  enframe(""Reference"") %>% unnest()"
"2","Warnung: [38;5;232m`cols` is now required when using `unnest()`.
[36mℹ[38;5;232m Please use `cols = c(value)`.[39m"
"0","colnames(down_ES) = c(""Reference"",""DEG"",""ES"")"
"0",""
"0","# Previous results"
"0","up_ES_single = readRDS(file = ""data/figure_objects/up_ES.rds"")"
"0","down_ES_single = readRDS(file = ""data/figure_objects/down_ES.rds"")"
"0",""
"0",""
"0","# Merge them"
"0","print(""Is the ES better?"")"
"1","[1]"
"1"," ""Is the ES better?"""
"1","
"
"0","comp_ES_up= left_join(up_ES_single,"
"0","                      up_ES, by = c(""Reference"",""DEG"")) %>%"
"0","  dplyr::filter(Reference != DEG) "
"0",""
"0","wilcox.test(comp_ES_up$ES.y,"
"0","            comp_ES_up$ES.x,"
"0","            paired = T,"
"0","            alternative = ""greater"")"
"1","
"
"1","	Wilcoxon signed rank exact test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","comp_ES_up$ES.y and comp_ES_up$ES.x"
"1",""
"1","
"
"1","V = 797, p-value = 1.727e-06"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location shift"
"1",""
"1"," is "
"1",""
"1","greater than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
"0","comp_ES_down = left_join(down_ES_single,"
"0","                      down_ES, by = c(""Reference"",""DEG"")) %>%"
"0","  dplyr::filter(Reference != DEG)"
"0",""
"0","wilcox.test(comp_ES_down$ES.y,"
"0","            comp_ES_down$ES.x,"
"0","            paired = T,"
"0","            alternative = ""less"")"
"1","
"
"1","	Wilcoxon signed rank exact test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","comp_ES_down$ES.y and comp_ES_down$ES.x"
"1",""
"1","
"
"1","V = 111, p-value = 2.563e-06"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location shift"
"1",""
"1"," is "
"1",""
"1","less than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
"0","comp_ES = bind_rows(""upregulated""=comp_ES_up, "
"0","                    ""downregulated"" =comp_ES_down,"
"0","                    .id = ""comparison"") %>% "
"0","  mutate(single = ES.x, "
"0","         meta_analysis = ES.y) %>%"
"0","  dplyr::select(c(""comparison"",""Reference"",""DEG"","
"0","                  ""single"",""meta_analysis"")) %>%"
"0","  gather(""type"",""ES"", "
"0","         -comparison,-Reference, "
"0","         -DEG)"
"0",""
"0","saveRDS(comp_ES, ""data/figure_objects/added_value_es.rds"")"
"0",""
