"0","hf_legend = get_legend(box_plot_x)"
"0","box_plot_x = box_plot_x + theme(legend.position = ""none"")"
"0",""
"0","box_plot_y = ggplot(pca_plot_df_scale,"
"0","                    aes(x = condition, y = PC2,"
"0","                        color = condition)) + geom_boxplot() +"
"0","  theme_minimal() +"
"0","  theme(plot.margin = unit(c(0.5, 0, 0, 1), 'cm'),"
"0","        legend.position = ""none"","
"0","        axis.title.x=element_blank(),"
"0","        axis.text.x=element_blank(),"
"0","        axis.ticks.x=element_blank(),"
"0","        axis.text.y = element_text(size=12),"
"0","        axis.title.y = element_text(size=12)) +"
"0","  ylab(paste(""PC2"","
"0","             as.character(pca_meta_sum_scale$importance[2,2] *100),"
"0","             ""%"")) +"
"0","  scale_colour_manual(values= cbPalette)"
"0",""
"0","left_panel = plot_grid(box_plot_y,NULL,align = ""v"","
"0","                       ncol = 1,axis = ""b"", "
"0","                       rel_heights = c(0.8,0.2))"
"0",""
"0","right_panel = plot_grid(pca_plot,box_plot_x,align = ""v"","
"0","                        ncol = 1,axis = ""b"", "
"0","                        rel_heights = c(0.8,0.15))"
"0",""
"0","z_trns_plot = plot_grid(left_panel,right_panel, align = ""h"",rel_widths = c(0.2,.8))"
