"0","# Here we prepare a gene expression matrix from the data and differentiate between ""RNA-Seq"" and ""microarray"" tech types."
"0","meta_targets = get_tibble_union(AF_Meta,""TARGETS"") %>%"
"0","  dplyr::select(sample, condition, ExpID) %>% "
"0","  mutate(grl_id = paste(sample, ExpID,sep = ""_""))"
"0",""
"0",""
"0","# A single gene expression matrix with all samples"
"0","meta_gex = get_complete_gex_AF(meta_list = AF_Meta,"
"0","                            complete_targets = meta_targets,"
"0","                            gex_key = ""GEX"")"
"0",""
"0","meta_targets = meta_targets %>% mutate(Tech = case_when(ExpID == ""Thomas_2019"" | ExpID == ""Herrera_Rivero_2022"" | ExpID == ""Darkow_2021"" ~ ""RNA-Seq"", TRUE ~ ""microarray""))"
