"0","#Creating dicitonary"
"0","GEO_ID = c(""GSE115574"",""GSE14975"", ""GSE79768"", ""GSE31821"", ""GSE41177"", ""GSE128188"", ""GSE69890"", ""Sun"", ""Herrera_Rivero"", ""Santos"", ""Zhu"")"
"0",""
"0","newID = c(""Deniz_2021"",""Adam_2010"", ""Tsai_2016"", ""Puertas_2018"", ""Yeh_2013"", ""Thomas_2019"", ""Hsu_2018"", ""Sun_2021"", ""Herrera_Rivero_2022"", ""Santos_2020"","
"0","         ""Zhu_2020"")"
"0",""
"0","dictionary = data.frame(GEO_ID, newID,"
"0","                        stringsAsFactors = F)"
"0",""
"0","save(dictionary, file = ""C:data_processing/tools/dictionaryIDs.ro"")"
