"0","#File import and processing"
"0","Ohki <- read.delim2(""~/PhD Heidelberg/Projects/AF_MA_Master_RAA/data_processing/scripts/Ohki/Ohki.txt"")"
"0","colnames(Ohki)"
"1"," [1]"
"1"," ""Geneid"" "
"1"," ""G01.xls"""
"1"," ""G02.xls"""
"1"," ""G03.xls"""
"1"," ""G04.xls"""
"1"," ""G05.xls"""
"1"," ""G06.XLS"""
"1"," ""G07.XLS"""
"1"," ""G09.XLS"""
"1"," ""G10.XLS"""
"1"," ""G11.XLS"""
"1"," ""G12.XLS"""
"1"," ""G13.XLS"""
"1"," ""G14.XLS"""
"1","
"
"1","[15]"
"1"," ""G15.XLS"""
"1"," ""G16.XLS"""
"1"," ""G17.XLS"""
"1"," ""G18.XLS"""
"1","
"
"0","rownames(Ohki) <- Ohki[,1]"
"0","Ohki[,1] <- NULL"
"0",""
"0","#Gene Names"
"0","genesymbols <- getSYMBOL(as.character(rownames(Ohki)), ""hgu95a.db"")"
"0","AF_expr_mat <- Ohki[!is.na(genesymbols),]"
"0","AF_expr_mat$symbol <- genesymbols[!is.na(genesymbols)]"
"0",""
"0","# Calculate the number of non-zero values in each row"
"0","non_zero_counts <- apply(AF_expr_mat, 1, function(x) sum(x != 0))"
"0",""
"0","# Add the counts to your data frame as a new column"
"0","AF_expr_mat$non_zero_counts <- non_zero_counts"
"0",""
"0","# Order your data frame by the non_zero_counts column in descending order"
"0","AF_expr_mat <- AF_expr_mat[order(-AF_expr_mat$non_zero_counts), ]"
"0",""
"0","# Remove the non_zero_counts column"
"0","AF_expr_mat$non_zero_counts <- NULL"
"0",""
"0","# Remove duplicate rows based on row names"
"0","AF_expr_mat <- AF_expr_mat[!duplicated(AF_expr_mat$symbol), ]"
"0",""
"0","rownames(AF_expr_mat) <- AF_expr_mat$symbol"
"0","AF_expr_mat[,18] <- NULL"
