"0","# This section prepares data for the creation of plots. Here we reshape the data, handle missing values, and save the final data frame as an RDS file."
"0","jaccard_res = jaccard_res %>% spread(StudyA,JaccardIx) #First page excel"
"0",""
"0","jaccard_res_mat = (as.matrix(jaccard_res[,-1]))"
"0","rownames(jaccard_res_mat) = jaccard_res[[1]]"
"0",""
"0","jaccard_res_mat[upper.tri(jaccard_res_mat[names(experiment_size),"
"0","                                          names(experiment_size)])] = NA"
"0",""
"0","jaccard_res_mat[jaccard_res_mat==1] = NA"
"0",""
"0","jaccard_df = reshape2::melt(t(jaccard_res_mat),na.rm = T) %>% "
"0","             mutate(Var2 = factor(as.character(Var2),"
"0","                                  levels = rev(names(experiment_size))))"
"0",""
"0","saveRDS(jaccard_df, file = ""data/figure_objects/jaccard_df.rds"")"
"0",""
"0","# Results reported"
"0",""
"0","res_df = jaccard_df %>% dplyr::filter(Var1 != Var2)"
"0",""
"0","# We finally print the mean Jaccard Index."
"0","print(""Mean Jaccard Index"")"
"1","[1]"
"1"," ""Mean Jaccard Index"""
"1","
"
"0","mean(res_df$value)"
"1","[1]"
"1"," 0.02824453"
"1","
"
