"0","##GSE41177"
"0","load(file = ""data_processing/scripts/GSE41177/GSE41177_counts.ro"")"
"0","load(file = ""data_processing/scripts/GSE41177/GSE41177_targets.ro"")"
"0",""
"0","AF_Meta[[""GSE41177""]] = list(""GEX""= GSE41177_counts,"
"0","                                       ""TARGETS"" = GSE41177_targets)"
"0",""
"0","##GSE31821"
"0","load(file = ""data_processing/scripts/GSE31821/GSE31821_counts.ro"")"
"0","load(file = ""data_processing/scripts/GSE31821/GSE31821_targets.ro"")"
"0",""
"0","AF_Meta[[""GSE31821""]] = list(""GEX""= GSE31821_counts,"
"0","                                       ""TARGETS"" = GSE31821_targets)"
"0",""
"0","##GSE14975"
"0","load(file = ""data_processing/scripts/GSE14975/GSE14975_counts.ro"")"
"0","load(file = ""data_processing/scripts/GSE14975/GSE14975_targets.ro"")"
"0",""
"0","AF_Meta[[""GSE14975""]] = list(""GEX""= GSE14975_counts,"
"0","                                       ""TARGETS"" = GSE14975_targets)"
"0",""
"0","##GSE79768"
"0","load(file = ""data_processing/scripts/GSE79768/GSE79768_counts.ro"")"
"0","load(file = ""data_processing/scripts/GSE79768/GSE79768_targets.ro"")"
"0",""
"0","AF_Meta[[""GSE79768""]] = list(""GEX""= GSE79768_counts,"
"0","                                       ""TARGETS"" = GSE79768_targets)"
"0",""
"0","##GSE115574"
"0","load(file = ""data_processing/scripts/GSE115574/GSE115574_counts.ro"")"
"0","load(file = ""data_processing/scripts/GSE115574/GSE115574_targets.ro"")"
"0",""
"0","AF_Meta[[""GSE115574""]] = list(""GEX""= GSE115574_counts,"
"0","                                       ""TARGETS"" = GSE115574_targets)"
"0",""
"0","##GSE128188"
"0","load(file = ""data_processing/scripts/GSE128188/GSE128188_counts.ro"")"
"0","load(file = ""data_processing/scripts/GSE128188/GSE128188_targets.ro"")"
"0",""
"0","AF_Meta[[""GSE128188""]] = list(""GEX""= GSE128188_counts,"
"0","                                       ""TARGETS"" = GSE128188_targets)"
"0",""
"0","##GSE69890"
"0","load(file = ""data_processing/scripts/GSE69890/GSE69890_counts.ro"")"
"0","load(file = ""data_processing/scripts/GSE69890/GSE69890_targets.ro"")"
"0",""
"0","AF_Meta[[""GSE69890""]] = list(""GEX""= dt_matrix,"
"0","                                       ""TARGETS"" = GSE69890_targets)"
"0",""
"0","##Sun"
"0","load(file = ""data_processing/scripts/Sun/Sun_count.ro"")"
"0","load(file = ""data_processing/scripts/Sun/Sun_targets.ro"")"
"0",""
"0","Sun_count <- as.matrix(Sun_count)"
"0",""
"0","AF_Meta[[""Sun""]] = list(""GEX""= Sun_count,"
"0","                                       ""TARGETS"" = targets)"
"0",""
"0","##Herrera_Rivero"
"0","load(file = ""data_processing/scripts/Herrera-Rivero/Herrera_Rivero_count.ro"")"
"0","load(file = ""data_processing/scripts/Herrera-Rivero/Herrera_Rivero_targets.ro"")"
"0",""
"0","Herrera_Rivero_count <- as.matrix(Herrera_Rivero_count)"
"0",""
"0","AF_Meta[[""Herrera_Rivero""]] = list(""GEX""= Herrera_Rivero_count,"
"0","                                       ""TARGETS"" = targets)"
"0",""
"0","##Santos"
"0","load(file = ""data_processing/scripts/Santos/Santos_count.ro"")"
"0","load(file = ""data_processing/scripts/Santos/Santos_targets.ro"")"
"0",""
"0","Santos_count <- as.matrix(Santos_count)"
"0",""
"0","AF_Meta[[""Santos""]] = list(""GEX""= Santos_count,"
"0","                                       ""TARGETS"" = targets)"
"0",""
"0","##Zhu"
"0","load(file = ""data_processing/scripts/Zhu/Zhu_count.ro"")"
"0","load(file = ""data_processing/scripts/Zhu/Zhu_targets.ro"")"
"0",""
"0","Zhu_count <- as.matrix(Zhu_count)"
"0",""
"0","AF_Meta[[""Zhu""]] = list(""GEX""= Zhu_count,"
"0","                                       ""TARGETS"" = targets)"
