"0","#1. Jaccard plot"
"0",""
"0","jaccard_df = readRDS(file = ""data/figure_objects/jaccard_df.rds"")"
"0",""
"0",""
"0","jaccard_tile = ggplot(jaccard_df, aes(x = Var1, "
"0","                                      y = Var2,"
"0","                                      fill = value)) +"
"0","  geom_tile() +"
"0","  theme_minimal() + xlab(""Predicted"") +"
"0","  ylab(""Predictor"") +"
"0","  theme(panel.grid = element_blank(),"
"0","        axis.title = element_blank(),"
"0","        axis.text.x = element_text(angle = 90,"
"0","                                   hjust = 1),"
"0","        axis.text = element_text(size=10),"
"0","        legend.key.size = unit(.6, ""cm""),"
"0","        legend.text = element_text(size = 9)) +"
"0","  scale_fill_gradientn(colours=RColorBrewer::brewer.pal(9, 'Spectral'), limits=c(0, .35)) +"
"0","  labs(fill = ""Jaccard \nIndex"")"
"0",""
"0","jac_legend = get_legend(jaccard_tile)"
"0",""
"0","jaccard_tile = jaccard_tile + theme(legend.position = ""none"")"
"0",""
"0","#2. AUC of Disease scores"
"0",""
"0","pairwise_200 = readRDS(file = ""data/figure_objects/pairwise_200.rds"")"
"0",""
"0","pcolors = RColorBrewer::brewer.pal(9, 'YlGnBu')[1:6]"
"0",""
"0","pairwise_plot_200 = pairwise_200 %>% ggplot(aes(x=factor(PredictedExperiment,"
"0","                                                         levels = rev(names(experiment_size))),"
"0","                                                y=factor(PredictorExperiment,"
"0","                                                         levels = names(experiment_size))"
"0","                                                ,fill = single)) + geom_tile() +"
"0","  theme_minimal() + xlab(""Predicted"") +"
"0","  ylab(""Predictor"") +"
"0","  theme(axis.text.x = element_text(angle = 90, hjust = 1),"
"0","        axis.text = element_text(size=10),"
"0","        axis.title = element_text(size=12),"
"0","        legend.text = element_text(size = 9)) +"
"0","  scale_fill_gradientn(colours= pcolors, limits=c(0, 1)) + "
"0","  coord_flip() + labs(fill = ""AUC"")"
"0",""
"0","auc_legend = get_legend(pairwise_plot_200)"
"0",""
"0","pairwise_plot_200 = pairwise_plot_200 + theme(legend.position = ""none"")"
"0",""
"0","#3. ES plots"
"0",""
"0","pcolors_up = RColorBrewer::brewer.pal(9, 'YlOrRd')[1:7]"
"0","pcolors_down = rev(RColorBrewer::brewer.pal(9, 'Purples')[1:7])"
"0","pcolors = c(pcolors_down,pcolors_up)"
"0",""
"0","#upregulation"
"0","up_ES = readRDS(file = ""data/figure_objects/up_ES.rds"")"
"0",""
"0","up_ES_plot = up_ES %>% ggplot(aes(x=factor(Reference,"
"0","                                           levels = rev(names(experiment_size))),"
"0","                                  y=factor(DEG,"
"0","                                           levels = names(experiment_size))"
"0","                                  ,fill = ES)) + geom_tile() +"
"0","  theme_minimal() + xlab(""Reference"") +"
"0","  ylab("""") +"
"0","  theme(axis.text.x = element_text(angle = 90, hjust = 1),"
"0","        axis.text = element_text(size=10),"
"0","        axis.title = element_text(size=12),"
"0","        axis.title.x = element_blank(),"
"0","        legend.text = element_text(size = 9)) +"
"0","  scale_fill_gradientn(colours= pcolors, limits=c(-1, 1)) + "
"0","  coord_flip() + ggtitle(""Upregulated genes"")"
"0",""
"0","up_ES_plot = up_ES_plot + theme(legend.position = ""none"")"
"0",""
"0","#downregulation"
"0",""
"0","down_ES = readRDS(file = ""data/figure_objects/down_ES.rds"")"
"0",""
"0","down_ES_plot = down_ES %>% ggplot(aes(x=factor(Reference,"
"0","                                           levels = rev(names(experiment_size))),"
"0","                                  y=factor(DEG,"
"0","                                           levels = names(experiment_size))"
"0","                                  ,fill = ES)) + geom_tile() +"
"0","  theme_minimal() + xlab(""Reference"") +"
"0","  ylab("""") +"
"0","  theme(axis.text.x = element_text(angle = 90, hjust = 1),"
"0","        axis.text = element_text(size=10),"
"0","        axis.title = element_text(size=12),"
"0","        legend.text = element_text(size = 9)) +"
"0","  scale_fill_gradientn(colours= pcolors, limits=c(-1,1)) + "
"0","  coord_flip() + ggtitle(""Downregulated genes"")"
"0",""
"0",""
"0","es_legend = get_legend(down_ES_plot)"
"0",""
"0","down_ES_plot = down_ES_plot + theme(legend.position = ""none"")"
"0",""
"0","# Combine all plots in a single row"
"0","final_plot = plot_grid(jaccard_tile, jac_legend, pairwise_plot_200, auc_legend, up_ES_plot, down_ES_plot, es_legend, "
"0","                       ncol = 7, rel_widths = c(1,0.25,1, 0.25, 1,1,0.25), align = ""h"", "
"0","                       labels = c(""A"", """", ""B"", """", ""C"", ""D"", """"))"
"2","Warnung: Graphs cannot be horizontally aligned unless the axis parameter is set. Placing graphs unaligned."
"0","pdf(""data/figures/Figure3.pdf"","
"0","    width = 18,"
"0","    height = 4)"
"0",""
"0","final_plot"
