"0","# We use an ANOVA test to assess the association of the principal components with atrial fibrillation. "
"0","pca_anova_res = apply((t(pca_meta_scale$x)), 1, function(x, targets){"
"0","  pc_i = x"
"0","  #factor_a_vect = factor(targets[[""ExpID""]])"
"0","  factor_a_vect = factor(targets[[""condition""]])"
"0","  gene_aov = aov(pc_i ~ factor_a_vect)"
"0","  aov_stats = anova_stats(gene_aov) "
"0","  "
"0","},targets = meta_targets)  %>% bind_rows(.id = ""PC"") %>% as_tibble() %>% "
"0","  group_by(PC) %>% gather(stats,value,-(PC:term))  %>% spread(term,value) %>%"
"0","  ungroup()"
"0",""
"0","pcs_af = pca_anova_res %>% filter(stats == ""p.value"" & factor_a_vect < 0.05)"
"0",""
"0","pcs_af = pca_meta_sum_scale$importance[,pcs_af$PC]"
"0",""
"0","total_prop_af = sum(pcs_af[2,])"
"0",""
"0","# Here the proportion of the variance explained by the principal components associated with atrial fibrillation is printed out."
"0","print(total_prop_af)"
"1","[1]"
"1"," 0.16543"
"1","
"
