"0","# Upper panel"
"0",""
"0","anova_plt_v2 = ggplot(anova_confounding_mod,"
"0","                      aes(x=condition, "
"0","                          y = cfactor, "
"0","                          color = factor(significant,levels = c(""SR"",""AF"")))) + "
"0","  geom_point(alpha = 2/3) + "
"0","  facet_grid(.~factor(cfactor_name,"
"0","                      levels = c(""study"""
"0","                                 ))) +"
"0","  theme_minimal() + scale_color_manual(values=c(""lightgrey"", ""black"")) +"
"0","  theme(legend.position = ""none"","
"0","        panel.grid = element_blank(),"
"0","        axis.text.y=element_text(size=10),"
"0","        axis.text.x = element_text(size=10),"
"0","        axis.title.x = element_text(size=12),"
"0","        axis.title.y = element_text(size=12),"
"0","        strip.text.x = element_text(size=12),"
"0","        panel.background = element_rect(fill=NULL, colour='black',"
"0","                                        size=1)) + xlab(""eta squared Atrial Fibrillation"") +"
"0","  ylab(""eta squared factor"")"
