"0","plot_1 <- ggplot(df, aes(x = Group, y = Mean_Age, fill = Group)) +"
"0","  geom_bar(stat = ""identity"", position = ""dodge"", width = 0.5) +"
"0","  geom_errorbar(aes(ymin = Mean_Age - SD_Age, ymax = Mean_Age + SD_Age), "
"0","                width = .2, position = position_dodge(.9)) +"
"0","  facet_grid(. ~ Study, scales = ""free_x"", space = ""free_x"") +"
"0","  theme(axis.text.x = element_text(angle = 90, hjust = 1), "
"0","        strip.text.x = element_text(size = 8, angle = 90),"
"0","        panel.spacing = unit(0.5, ""lines"")) +"
"0","  theme_minimal() +"
"0","  labs(x = ""Group"", y = ""Mean Age (years)"", fill = ""Group"") +"
"0","  scale_fill_manual(values = c(""AF"" = ""#355DD0"", ""SR"" = ""#E6EA4F""))"
