"0","# Perform GSEA on miRNA data"
"0","set.seed(1234)"
"0",""
"0","hs_c5_mir_sets <- msigdbr("
"0","  species = ""Homo sapiens"","
"0","  category = ""C3"", subcategory = ""MIR:MIRDB"""
"0",")"
"0",""
"0","gsea_results_bp <- GSEA("
"0","  geneList = RAA_gene_list, # Ordered ranked gene list"
"0","  minGSSize = 25, # Minimum gene set size"
"0","  maxGSSize = 500, # Maximum gene set set"
"0","  pvalueCutoff = 0.05, # p-value cutoff"
"0","  eps = 0, # Boundary for calculating the p value"
"0","  seed = TRUE, # Set seed to make results reproducible"
"0","  pAdjustMethod = ""BH"", # Benjamini-Hochberg correction"
"0","  TERM2GENE = dplyr::select("
"0","    hs_c5_mir_sets,"
"0","    gs_name,"
"0","    gene_symbol"
"0","  )"
"0",")"
"2","preparing geneSet collections...
"
"2","GSEA analysis...
"
"2","Warnung: There are ties in the preranked stats (68.66% of the list).
The order of those tied genes will be arbitrary, which may produce unexpected results."
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","leading edge analysis...
"
"2","done...
"
"0","gsea_results_mir_table <- gsea_results_bp@result"
