"0","tsne_plotdf = readRDS(file = ""data/figure_objects/tsne_z.rds"")"
"0",""
"0","tsne_plot_z = ggplot(tsne_plotdf %>% "
"0","                       dplyr::mutate(Study = ExpID),"
"0","                     aes(x = tSNE1, y=tSNE2, "
"0","                                     color = Study, shape = Tech)) + "
"0","  geom_point() + theme_minimal() +"
"0","  theme(axis.title = element_text(size =12),"
"0","        axis.text= element_text(size =12),"
"0","        panel.grid = element_blank(),"
"0","        panel.background = element_rect(fill=NULL, colour='black',"
"0","                                        size=1))+"
"0","  xlab(""Dimension 1"") +"
"0","  ylab(""Dimension 2"")"
"0",""
"0","# Complete figure"
"0",""
"0","all_legend = get_legend(tsne_plot_z)"
"0",""
"0","pca_plot = pca_plot + theme(legend.position = ""none"")"
"0","pca_plot_z = pca_plot_z + theme(legend.position = ""none"")"
"0","tsne_plot_z = tsne_plot_z + theme(legend.position = ""none"")"
"0",""
"0","all_panels =plot_grid(pca_plot, pca_plot_z, tsne_plot_z,"
"0","            align = ""h"","
"0","            nrow = 2,"
"0","            rel_widths = c(1,1,1),labels = c(""A"",""B"",""C"")"
"0","            )"
"0",""
"0","final_plot = plot_grid(all_panels, all_legend, nrow = 1,"
"0","          rel_widths = c(1,.2))"
"0",""
"0","# TO DO: define size to export"
"0",""
"0","pdf(""data/figures/sup/SupplementalFigure3.pdf"","
"0","    width = 10,"
"0","    height = 8)"
"0","plot(final_plot)"
