"0","# Data frame with ANOVA results"
"0",""
"0","anova_confounding_mod = enframe(lapply(anova_confounding, "
"0","                                       function(x){"
"0","                                         colnames(x)[5] = ""cfactor"""
"0","                                         return(x)"
"0","                                       }), ""cfactor_name"", ""values"") %>% unnest() %>% "
"0","  dplyr::filter(data_type == ""gene_centered"") %>% "
"0","  filter(stats==""etasq"") %>% "
"0","  mutate(significant = ifelse(gene %in% genes[1:ngenes],"
"0","                              ""yes"",""no"")) %>% "
"0","  arrange(significant)"
"2","Warnung: [38;5;232m`cols` is now required when using `unnest()`.
[36mℹ[38;5;232m Please use `cols = c(values)`.[39m"
