"0","# Convert the lvef variables to numeric"
"0","patient_info$mean_lvef_af <- as.numeric(patient_info$mean_lvef_af)"
"0","patient_info$lvef_sd_af <- as.numeric(patient_info$lvef_sd_af)"
"0","patient_info$mean_lvef_sr <- as.numeric(patient_info$mean_lvef_sr)"
"0","patient_info$lvef_sd_sr <- as.numeric(patient_info$lvef_sd_sr)"
"0",""
"0","# Reshape data"
"0","df_af <- patient_info[, c(""First.author.name"", ""mean_lvef_af"", ""lvef_sd_af"")]"
"0","names(df_af) <- c(""Study"", ""Mean_LVEF"", ""SD_LVEF"")"
"0","df_af$Group <- ""AF"""
"0",""
"0","df_sr <- patient_info[, c(""First.author.name"", ""mean_lvef_sr"", ""lvef_sd_sr"")]"
"0","names(df_sr) <- c(""Study"", ""Mean_LVEF"", ""SD_LVEF"")"
"0","df_sr$Group <- ""SR"""
"0",""
"0","df <- rbind(df_af, df_sr)"
