"0","# Here we get the calculations of using the top N genes from the meta-analysis"
"0",""
"0","ds_top = getRisk_Stats_AF(Experiment_List = AF_Meta,"
"0","                          limma_t_mat = t_matrix, "
"0","                          genes = names(fisher_rank[1:500]))"
"0",""
"0","ds_top_predictions = enframe(lapply(ds_top, function(x) {"
"0","  enframe(x[[""SingleAUC""]])"
"0","})) %>% unnest()"
"2","Warnung: [38;5;232m`cols` is now required when using `unnest()`.
[36mℹ[38;5;232m Please use `cols = c(value)`.[39m"
"0","colnames(ds_top_predictions) = c(""PredictedExperiment"", "
"0","                                 ""PredictorExperiment"", "
"0","                                 ""meta_auc"")"
