"0","# Here we improve the sample names for two datasets"
"0",""
"0","AF_Meta$Tsai_2016$GEX[1,]"
"1","GSM2102185 "
"1","GSM2102187 "
"1","GSM2102189 "
"1","GSM2102191 "
"1","GSM2102193 "
"1","GSM2102195 "
"1","GSM2102197 "
"1","GSM2102199 "
"1","GSM2102201 "
"1","GSM2102203 "
"1","GSM2102205 "
"1","GSM2102207 "
"1","GSM2102209 "
"1","
"
"1","  7.451165 "
"1","  7.752999 "
"1","  7.729039 "
"1","  7.563850 "
"1","  7.451165 "
"1","  7.204789 "
"1","  7.394315 "
"1","  7.605631 "
"1","  7.256049 "
"1","  7.259448 "
"1","  7.451165 "
"1","  7.451165 "
"1","  7.088088 "
"1","
"
"0","AF_Meta$Tsai_2016$TARGETS$sample = str_sub(AF_Meta$Tsai_2016$TARGETS$sample, start = 1, end = 10)"
"0","AF_Meta$Tsai_2016$TARGETS$sample"
"1"," [1]"
"1"," ""GSM2102185"""
"1"," ""GSM2102187"""
"1"," ""GSM2102189"""
"1"," ""GSM2102191"""
"1"," ""GSM2102193"""
"1"," ""GSM2102195"""
"1"," ""GSM2102197"""
"1"," ""GSM2102199"""
"1"," ""GSM2102201"""
"1"," ""GSM2102203"""
"1"," ""GSM2102205"""
"1","
"
"1","[12]"
"1"," ""GSM2102207"""
"1"," ""GSM2102209"""
"1","
"
"0","AF_Meta$Deniz_2021$GEX[1,]"
"1","GSM3182681 "
"1","GSM3182683 "
"1","GSM3182685 "
"1","GSM3182687 "
"1","GSM3182689 "
"1","GSM3182691 "
"1","GSM3182693 "
"1","GSM3182695 "
"1","GSM3182697 "
"1","GSM3182699 "
"1","GSM3182701 "
"1","GSM3182703 "
"1","GSM3182705 "
"1","
"
"1","  5.029923 "
"1","  5.192064 "
"1","  5.136505 "
"1","  4.514092 "
"1","  4.983405 "
"1","  5.086492 "
"1","  5.423363 "
"1","  5.128454 "
"1","  5.120222 "
"1","  4.957200 "
"1","  4.773055 "
"1","  5.017011 "
"1","  4.966442 "
"1","
"
"1","GSM3182706 "
"1","GSM3182709 "
"1","GSM3182711 "
"1","GSM3182713 "
"1","GSM3182715 "
"1","GSM3182717 "
"1","GSM3182719 "
"1","GSM3182721 "
"1","GSM3182723 "
"1","GSM3182725 "
"1","GSM3182727 "
"1","GSM3182729 "
"1","GSM3182731 "
"1","
"
"1","  5.677296 "
"1","  5.308889 "
"1","  5.040679 "
"1","  5.352004 "
"1","  5.512289 "
"1","  5.273218 "
"1","  4.882277 "
"1","  5.337780 "
"1","  5.033675 "
"1","  4.792429 "
"1","  5.111481 "
"1","  5.492866 "
"1","  5.437654 "
"1","
"
"1","GSM3182733 "
"1","GSM3182735 "
"1","GSM3182737 "
"1","GSM3182738 "
"1","
"
"1","  4.519408 "
"1","  5.040982 "
"1","  4.931463 "
"1","  4.898977 "
"1","
"
"0","AF_Meta$Deniz_2021$TARGETS$sample = str_sub(AF_Meta$Deniz_2021$TARGETS$sample, start = 1, end = 10)"
"0","AF_Meta$Deniz_2021$TARGETS$sample"
"1"," [1]"
"1"," ""GSM3182681"""
"1"," ""GSM3182683"""
"1"," ""GSM3182685"""
"1"," ""GSM3182687"""
"1"," ""GSM3182689"""
"1"," ""GSM3182691"""
"1"," ""GSM3182693"""
"1"," ""GSM3182695"""
"1"," ""GSM3182697"""
"1"," ""GSM3182699"""
"1"," ""GSM3182701"""
"1","
"
"1","[12]"
"1"," ""GSM3182703"""
"1"," ""GSM3182705"""
"1"," ""GSM3182706"""
"1"," ""GSM3182709"""
"1"," ""GSM3182711"""
"1"," ""GSM3182713"""
"1"," ""GSM3182715"""
"1"," ""GSM3182717"""
"1"," ""GSM3182719"""
"1"," ""GSM3182721"""
"1"," ""GSM3182723"""
"1","
"
"1","[23]"
"1"," ""GSM3182725"""
"1"," ""GSM3182727"""
"1"," ""GSM3182729"""
"1"," ""GSM3182731"""
"1"," ""GSM3182733"""
"1"," ""GSM3182735"""
"1"," ""GSM3182737"""
"1"," ""GSM3182738"""
"1","
"
