"0","# Prepare the data"
"0","data$implant_year <- format(as.Date(data$fecha_implante), ""%Y"")  # Extract the year from the implant_date column"
"0","summary_data <- data %>%"
"0","  group_by(implant_year, dispositivo) %>%"
"0","  summarize(count = n(), .groups = 'drop')"
"0",""
"0","# Define a color palette suitable for The Journal of Heart and Lung Transplantation"
"0","color_palette <- c(""#1A5276"", ""#E74C3C"", ""#1E8449"", ""#E69F00"", ""#D55E00"", ""#CC79A7"")"
"0",""
"0","# Create the stacked bar plot with custom colors and labels inside the bars"
"0","bar_plot <- ggplot(summary_data, aes(x = implant_year, y = count, fill = dispositivo)) +"
"0","  geom_bar(stat = ""identity"", position = ""stack"", color = ""black"") +"
"0","  scale_fill_manual(values = color_palette) +"
"0","  labs(title = ""Trends of LVAD Implantation by Year and Device Type"","
"0","       x = ""Year"","
"0","       y = ""Number of Implants"","
"0","       fill = ""Device Type"") +"
"0","  theme_classic() +"
"0","  theme(plot.title = element_text(hjust = 0.5, size = 36)) +"
"0","  geom_text(aes(label = count),"
"0","            position = position_stack(vjust = 0.5),"
"0","            color = ""white"","
"0","            size = 3) + scale_y_continuous(breaks = seq(0, max(summary_data$count), by = 1), minor_breaks = NULL)"
"0",""
"0","ggsave(""bar_plot.png"", plot = bar_plot, dpi = 600, width = 10, height = 8, units = ""in"")"
