"0","# We will perform PCA on the standardized combined dataset."
"0","meta_gex_naomit_scale = meta_gex_scale[rowSums(is.na(meta_gex_scale))==0,]"
"0","pca_meta_scale = prcomp(t(meta_gex_naomit_scale[,meta_targets$grl_id]),"
"0","                        center = T,scale. = T)"
"0","pca_meta_sum_scale = summary(pca_meta_scale)"
"0","pca_plot_df_scale = meta_targets %>% mutate(""PC1"" = pca_meta_scale$x[,1],"
"0","                                            ""PC2"" = pca_meta_scale$x[,2])"
"0",""
"0","pca_meta_sum_scale[[""plot_df""]] = pca_plot_df_scale"
"0",""
"0","# Here we have removed rows with NA values and created a summary object that includes information about the PCA analysis. These results will be next saved as an RDS object for later use."
"0","saveRDS(pca_meta_sum_scale, "
"0","        file = ""data/figure_objects/gcentered_PCA_sum.rds"")"
"0",""
