"0","#### Complete preproc ####"
"0","## mean by same probeset"
"0","GENENAMES = rownames(AF_expr_mat)"
"0","AF_dataframe = data.frame(AF_expr_mat,stringsAsFactors = F) %>% mutate(ID = GENENAMES)"
"0","AF_dataframe = aggregate(x = AF_dataframe[, 1:ncol(AF_expr_mat)], "
"0","                         by = list(ID = AF_dataframe$ID), "
"0","                         FUN = ""mean"", na.rm = T)"
"0",""
"0","AF_expr_mat = as.matrix(AF_dataframe[,2:ncol(AF_dataframe)])"
"0","rownames(AF_expr_mat) = AF_dataframe$ID"
"0",""
"0",""
"0","colnames(AF_expr_mat) = unlist(lapply(strsplit(colnames(AF_expr_mat),""_""), "
"0","                                      function(x) x[1]))"
"0",""
"0","Ohki_counts = AF_expr_mat"
"0","        "
"0","save(Ohki_counts, file = ""./Ohki_counts.ro"")"
