"0","tval = ggplot(deg_stats$tvalue,"
"0","       aes(x = factor(experiment, levels = names(experiment_size)), "
"0","           y = tvalue)) +"
"0","  geom_violin(fill = ""lightblue"", alpha = 0.8) + # change fill color and transparency"
"0","  geom_boxplot(width=0.2, fill=""white"") + # add boxplot"
"0","  labs("
"0","    title = ""T-value distribution per experiment - RAA"", # add title"
"0","    x = ""Experiment"", # label x-axis"
"0","    y = ""T-value"" # label y-axis"
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    axis.title = element_text(size=12),"
"0","    axis.text.x = element_text(angle = 90, hjust = 1),"
"0","    axis.text = element_text(size=10),"
"0","    panel.background = element_rect(fill=NULL, color = ""black""),"
"0","    panel.grid = element_blank()"
"0","  )"
