"0","chemicals_of_interest <- c(""Acetaminophen"", ""Acetylcysteine"", ""Ascorbic Acid"", ""Calcitriol"", ""Curcumin"", ""Estradiol"", ""Fenretinide"", ""Folic Acid"", ""Genistein"", ""pirinixic acid"", ""Progesterone"", ""Resveratrol"", ""Valproic Acid"")"
"0",""
"0","subset_data <- CTD_Results_RAA_wide[CTD_Results_RAA_wide$`Chemical Name` %in% chemicals_of_interest, ]"
"0",""
"0","# Replace empty strings with 0"
"0","subset_data[subset_data == """"] <- 0"
"0",""
"0","# Replace all remaining non-zero values with 1"
"0","subset_data[, -1] <- ifelse(subset_data[, -1] != 0, 1, 0)"
"0",""
"0","# Convert to Long Format"
"0","subset_data_long <- subset_data %>%"
"0","  pivot_longer(cols = -`Chemical Name`, names_to = ""Gene"", values_to = ""Value"")"
"0",""
"0","subset_data_long_network <- subset_data_long %>% filter(Value==1)"
"0",""
"0","write.csv(subset_data_long_network, file=""~/PhD Heidelberg/Projects/AF_MA_Master_RAA/drug_targets_result_RAA.csv"")"
