"0","pairwise_es_res = lapply(n_genes, pairwise_ES_AF,"
"0","                      meta_list = AF_Meta) "
"2","Warnung: You are trying to run fgseaSimple. It is recommended to use fgseaMultilevel. To run fgseaMultilevel, you need to remove the nperm argument in the fgsea function call."
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: You are trying to run fgseaSimple. It is recommended to use fgseaMultilevel. To run fgseaMultilevel, you need to remove the nperm argument in the fgsea function call."
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: You are trying to run fgseaSimple. It is recommended to use fgseaMultilevel. To run fgseaMultilevel, you need to remove the nperm argument in the fgsea function call."
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: You are trying to run fgseaSimple. It is recommended to use fgseaMultilevel. To run fgseaMultilevel, you need to remove the nperm argument in the fgsea function call."
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: You are trying to run fgseaSimple. It is recommended to use fgseaMultilevel. To run fgseaMultilevel, you need to remove the nperm argument in the fgsea function call."
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: You are trying to run fgseaSimple. It is recommended to use fgseaMultilevel. To run fgseaMultilevel, you need to remove the nperm argument in the fgsea function call."
"2","Warnung: There are ties in the preranked stats (0.3% of the list).
The order of those tied genes will be arbitrary, which may produce unexpected results."
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: You are trying to run fgseaSimple. It is recommended to use fgseaMultilevel. To run fgseaMultilevel, you need to remove the nperm argument in the fgsea function call."
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: [38;5;232m`cols` is now required when using `unnest()`.
[36mℹ[38;5;232m Please use `cols = c(value)`.[39m"
"2","Warnung: You are trying to run fgseaSimple. It is recommended to use fgseaMultilevel. To run fgseaMultilevel, you need to remove the nperm argument in the fgsea function call."
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: You are trying to run fgseaSimple. It is recommended to use fgseaMultilevel. To run fgseaMultilevel, you need to remove the nperm argument in the fgsea function call."
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: You are trying to run fgseaSimple. It is recommended to use fgseaMultilevel. To run fgseaMultilevel, you need to remove the nperm argument in the fgsea function call."
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: You are trying to run fgseaSimple. It is recommended to use fgseaMultilevel. To run fgseaMultilevel, you need to remove the nperm argument in the fgsea function call."
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: You are trying to run fgseaSimple. It is recommended to use fgseaMultilevel. To run fgseaMultilevel, you need to remove the nperm argument in the fgsea function call."
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: You are trying to run fgseaSimple. It is recommended to use fgseaMultilevel. To run fgseaMultilevel, you need to remove the nperm argument in the fgsea function call."
"2","Warnung: There are ties in the preranked stats (0.3% of the list).
The order of those tied genes will be arbitrary, which may produce unexpected results."
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: You are trying to run fgseaSimple. It is recommended to use fgseaMultilevel. To run fgseaMultilevel, you need to remove the nperm argument in the fgsea function call."
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: [38;5;232m`cols` is now required when using `unnest()`.
[36mℹ[38;5;232m Please use `cols = c(value)`.[39m"
"2","Warnung: You are trying to run fgseaSimple. It is recommended to use fgseaMultilevel. To run fgseaMultilevel, you need to remove the nperm argument in the fgsea function call."
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: You are trying to run fgseaSimple. It is recommended to use fgseaMultilevel. To run fgseaMultilevel, you need to remove the nperm argument in the fgsea function call."
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: You are trying to run fgseaSimple. It is recommended to use fgseaMultilevel. To run fgseaMultilevel, you need to remove the nperm argument in the fgsea function call."
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: You are trying to run fgseaSimple. It is recommended to use fgseaMultilevel. To run fgseaMultilevel, you need to remove the nperm argument in the fgsea function call."
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: You are trying to run fgseaSimple. It is recommended to use fgseaMultilevel. To run fgseaMultilevel, you need to remove the nperm argument in the fgsea function call."
