"0","patient_info <- read.delim2(""~/PhD Heidelberg/Projects/AF_MA_Master_LAA/patient_info.txt"")"
"0",""
"0","# Convert the necessary variables to numeric"
"0","patient_info$mean_age_af <- as.numeric(patient_info$mean_age_af)"
"0","patient_info$age_sd_af <- as.numeric(patient_info$age_sd_af)"
"0","patient_info$mean_age_sr <- as.numeric(patient_info$mean_age_sr)"
"0","patient_info$age_sd_sr <- as.numeric(patient_info$age_sd_sr)"
"0",""
"0","# Reshape data"
"0","df_af <- patient_info[, c(""First.author.name"", ""mean_age_af"", ""age_sd_af"")]"
"0","names(df_af) <- c(""Study"", ""Mean_Age"", ""SD_Age"")"
"0","df_af$Group <- ""AF"""
"0",""
"0","df_sr <- patient_info[, c(""First.author.name"", ""mean_age_sr"", ""age_sd_sr"")]"
"0","names(df_sr) <- c(""Study"", ""Mean_Age"", ""SD_Age"")"
"0","df_sr$Group <- ""SR"""
"0",""
"0","df <- rbind(df_af, df_sr)"
