"0","mm_KEGG_sets <- msigdbr(
  species = ""Homo sapiens"", # Replace with species name relevant to your data
  category = ""C2"", subcategory = ""CP:KEGG""
)

gsea_results <- GSEA(
  geneList = gene_list, # Ordered ranked gene list
  minGSSize = 25, # Minimum gene set size
  maxGSSize = 500, # Maximum gene set set
  pvalueCutoff = 0.05, # p-value cutoff
  eps = 0, # Boundary for calculating the p value
  seed = TRUE, # Set seed to make results reproducible
  pAdjustMethod = ""BH"", # Benjamini-Hochberg correction
  TERM2GENE = dplyr::select(
    mm_KEGG_sets,
    gs_name,
    gene_symbol
  )
)
"
"2","preparing geneSet collections...
"
"2","GSEA analysis...
"
"2","Warnung: There are ties in the preranked stats (68.66% of the list).
The order of those tied genes will be arbitrary, which may produce unexpected results."
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","no term enriched under specific pvalueCutoff...
"
"0","gsea_results_KEGG_table <- gsea_results@result"
