"0","# Here we use the function lapply to standardize each dataset (gene-wise) using the rowNorm function from the PLIER package."
"0","AF_Meta = lapply(AF_Meta, function(x){"
"0","  x[[""GEX_norm""]] = PLIER::rowNorm(x[[""GEX""]]) #standarization of each data set (gene wise)"
"0","  return(x)"
"0","})"
"0",""
"0","meta_targets = get_tibble_union(AF_Meta,""TARGETS"") %>% "
"0","  dplyr::select(sample, condition, ExpID) %>% "
"0","  mutate(grl_id = paste(sample,ExpID,sep = ""_""))"
"0",""
"0",""
"0","meta_targets = meta_targets %>% mutate(Tech = case_when(ExpID == ""Hsu_2018"" | ExpID == ""Thomas_2019"" | ExpID == ""Sun_2021"" | ExpID == ""Herrera_Rivero_2022"" | ExpID == ""Santos_2020"" | ExpID == ""Zhu_2020""  ~ ""RNA-Seq"", TRUE ~ ""microarray""))"
