"0","lfc = ggplot(deg_stats$lfc,"
"0","       aes(x = factor(experiment,"
"0","                      levels = names(experiment_size)), "
"0","           y = lfc)) + geom_violin() +"
"0","  theme_minimal() +"
"0","  theme(axis.title = element_text(size=12),"
"0","        axis.text.x = element_text(angle = 90,"
"0","                                   hjust = 1),"
"0","        axis.text = element_text(size=10),"
"0","        panel.background = element_rect(fill=NULL,"
"0","                                        color = ""black""),"
"0","        panel.grid = element_blank()) +"
"0","  ylab(""LFC"") + xlab("""")"
