"0","# Lower panel"
"0",""
"0","anova_boxplt_v2 = ggplot(anova_confounding_mod,"
"0","                         aes(y = condition, "
"0","                             x = factor(significant,levels = c(""AF"","
"0","                                                               ""SR"")))) + "
"0","  geom_boxplot() + "
"0","  facet_grid(.~factor(cfactor_name,"
"0","                      levels = c(""study""))) +"
"0","  theme_minimal() + "
"0","  theme(legend.position = ""none"","
"0","        panel.grid = element_blank(),"
"0","        axis.text.y=element_text(size=10),"
"0","        axis.text.x = element_text(size=10),"
"0","        axis.title.x = element_text(size=12),"
"0","        axis.title.y = element_text(size=12),"
"0","        strip.text.x = element_text(size=12),"
"0","        panel.background = element_rect(fill=NULL, "
"0","                                        colour='black',"
"0","                                        size=1)) + "
"0","  theme(strip.text.x = element_blank()) +"
"0","  xlab(""Genes in top 450"") +"
"0","  ylab(""Prop of variance explained by AF"")"
