"0","# We will finally create violin plots for the -log10(p-values), t-values, and log-fold changes (LFC) from each study. "
"0",""
"0",""
"0","pval = ggplot(deg_stats$pvalue,"
"0","       aes(x = factor(experiment, levels = names(experiment_size)), "
"0","           y = pvalue)) + "
"0","  geom_violin(fill = ""lightblue"", alpha = 0.8) + # change fill color and transparency"
"0","  geom_boxplot(width=0.2, fill=""white"") + # add boxplot"
"0","  labs("
"0","    title = ""P-value distribution per experiment - RAA"", # add title"
"0","    x = ""Experiment"", # label x-axis"
"0","    y = ""-log10(p-value)"" # label y-axis"
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    axis.title = element_text(size=12),"
"0","    axis.text.x = element_text(angle = 90, hjust = 1),"
"0","    axis.text = element_text(size=10),"
"0","    panel.background = element_rect(fill=NULL, color = ""black""),"
"0","    panel.grid = element_blank()"
"0","  )"
"0",""
