"0","# 2nd panel"
"0",""
"0","pca_meta_sum_z = readRDS(file = ""data/figure_objects/pca_meta_summary_z.rds"")"
"0",""
"0","pca_plot_df = pca_meta_sum_z$plot_df"
"0",""
"0","pca_plot_z = ggplot(pca_plot_df, aes(x = PC1, y=PC2, "
"0","                                   color = ExpID, shape = Tech)) + "
"0","  geom_point() + theme_minimal() +"
"0","  theme(axis.title = element_text(size =12),"
"0","        axis.text= element_text(size =12),"
"0","        panel.grid = element_blank(),"
"0","        panel.background = element_rect(fill=NULL, colour='black',"
"0","                                        size=1))+"
"0","  xlab(paste(""PC1"","
"0","             as.character(round(pca_meta_sum_z$importance[2,1] *100)),"
"0","             ""%"")) +"
"0","  ylab(paste(""PC2"","
"0","             as.character(round(pca_meta_sum_z$importance[2,2] *100)),"
"0","             ""%""))"
"0",""
