"0","# Here we merge them 
"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0",""
"0","comp_df = left_join(pairwise_500,"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","                    ds_top_predictions) %>%"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","          dplyr::filter(PredictedExperiment != PredictorExperiment) %>%"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","  dplyr::select(PredictorExperiment, "
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","                PredictedExperiment,"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","                single, meta_auc)"
"2","Joining with `by = join_by(PredictorExperiment, PredictedExperiment)`"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","print(""Are AUCs better?"")"
"1","[1]"
"1"," ""Are AUCs better?"""
"1","
"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","wilcox.test(comp_df$meta_auc,comp_df$single,paired = T,alternative = ""greater"")"
"2","Warnung: kann bei Bindungen keinen exakten p-Wert Berechnen"
"2","Warnung: kann den exakten p-Wert bei Nullen nicht berechnen"
"1","
"
"1","	Wilcoxon signed rank test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","comp_df$meta_auc and comp_df$single"
"1",""
"1","
"
"1","V = 610.5, p-value = 6.755e-07"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location shift"
"1",""
"1"," is "
"1",""
"1","greater than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
