"0","plot.jaccard = ggplot(jaccard_df, aes(x = Var1, "
"0","                                      y = Var2,"
"0","                                      fill = value)) +"
"0","  geom_tile() +"
"0","  theme_minimal() + xlab(""Predicted"") +"
"0","  ylab(""Predictor"") +"
"0","  theme(panel.grid = element_blank(),"
"0","        axis.title = element_blank(),"
"0","        axis.text.x = element_text(angle = 90,"
"0","                                   hjust = 1),"
"0","        text = element_text(size =15))+"
"0","    scale_fill_gradientn(colours=RColorBrewer::brewer.pal(9, 'RdPu'),"
"0","                       limits=c(0, 1)) +"
"0","  labs(fill = ""Jaccard \nIndex"")"
